=== STALKER UNITY PROJECT - AUTO EXPORT ===
Generated: 2025-12-03 22:03:37
Unity Version: 2022.3.62f3
Platform: WindowsEditor
===========================================

📁 ASSETS/
  💻 SimpleFPSController.cs
  📁 _Project/
    📁 Characters/
      📁 Player/
        📁 Animations/
          📁 Controllers/
            🎬 stalker_hands_controller.controller
    📁 Configs/
      📄 hands_config.csv
  📁 _WorkingPrototype/
    🎮 1_l01_escape_(backup).unity
    🎮 10_l13u_warlab_(backup).unity
    🎮 11_l13_generators_(backup).unity
    🎮 12_l12u_sarcofag_(backup).unity
    🎮 13_l12u_control_monolith_(backup).unity
    🎮 14_l12_stancia_2_(backup).unity
    🎮 15_l12_stancia_(backup).unity
    🎮 16_l11_pripyat_(backup).unity
    🎮 17_l11_hospital_(backup).unity
    🎮 18_l10u_bunker_(backup).unity
    🎮 19_l10_red_forest_(backup).unity
    🎮 2_k00_marsh_(backup).unity
    🎮 20_l10_radar_(backup).unity
    🎮 21_l10_limansk_(backup).unity
    🎮 22_l09_deadcity_(backup).unity
    🎮 23_l08_yantar_(backup).unity
    🎮 24_l07_military_(backup).unity
    🎮 25_l06_rostok_(backup).unity
    🎮 26_l05_bar_(backup).unity
    🎮 27_l04u_labx18_(backup).unity
    🎮 28_l03u_agr_underground_(backup).unity
    🎮 29_k02_trucks_cemetery_(backup).unity
    🎮 3_l03_agroprom_(backup).unity
    🎮 30_jupiter_underground_(backup).unity
    🎮 31_jupiter_(backup).unity
    🎮 4_k01_darkscape_(backup).unity
    🎮 5_l02_garbage_(backup).unity
    🎮 6_zaton_(backup).unity
    🎮 7_y04_pole_(backup).unity
    🎮 8_pripyat_(backup).unity
    🎮 9_labx8_(backup).unity
    🎮 Development_Sandbox.unity
  📁 Addressables/
  📁 Data/
    📁 Dialogues/
    📁 Items/
      📄 Item_Antirad.asset
      📄 Item_Bandage.asset
      📄 Item_Medkit.asset
      📁 ItemData/
        💻 ItemData.cs
        💻 ItemInteraction.cs
        💻 ItemTypeData.cs
    📁 Quests/
  📁 Editor/
    📄 Import Locations.csv
    📄 LocationDataImporter.bak
    💻 ProjectStructureExporter.cs
  📁 Imported/
    📁 Characters/
      📁 Player/
        📁 Models/
          📁 Hands/
            📦 wpn_hand_army_nosorog_outfit.fbx
            📦 wpn_hand_bandit_exo.fbx
            📦 wpn_hand_bandit_exolight.fbx
            📦 wpn_hand_bandit_merc.fbx
            📦 wpn_hand_bandit_military.fbx
            📦 wpn_hand_bandit_nbc_suit.fbx
            📦 wpn_hand_bandit_novice.fbx
            📦 wpn_hand_bandit_novice_alt.fbx
            📦 wpn_hand_bandit_ps5.fbx
            📦 wpn_hand_bandit_skat9.fbx
            📦 wpn_hand_bandit_trench.fbx
            📦 wpn_hand_black_seva.fbx
            📦 wpn_hand_cs_exo.fbx
            📦 wpn_hand_cs_exolight.fbx
            📦 wpn_hand_cs_nbc_suit.fbx
            📦 wpn_hand_cs_novice.fbx
            📦 wpn_hand_cs_proto.fbx
            📦 wpn_hand_cs_skat9.fbx
            📦 wpn_hand_cs_stalker_outfit.fbx
            📦 wpn_hand_cs1.fbx
            📦 wpn_hand_cs2.fbx
